strikePrice,expiryDate,underlying,identifier,pe_openInterest,pe_changeinOpenInterest,pe_pchangeinOpenInterest,pe_totalTradedVolume,pe_impliedVolatility,pe_lastPrice,pe_change,pe_pChange,pe_totalBuyQuantity,pe_totalSellQuantity,pe_bidQty,pe_bidprice,pe_askQty,pe_askPrice,pe_underlyingValue,ce_openInterest,ce_changeinOpenInterest,ce_pchangeinOpenInterest,ce_totalTradedVolume,ce_impliedVolatility,ce_lastPrice,ce_change,ce_pChange,ce_totalBuyQuantity,ce_totalSellQuantity,ce_bidQty,ce_bidprice,ce_askQty,ce_askPrice,ce_underlyingValue
20400,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20400.00,53385,23658,79.58421636895751,477242,52.33,1.8,-0.19999999999999996,-9.999999999999998,3608250,237375,3150,1.8,1050,1.85,24346.7,0,0,0,0,0,0,0,0,1650,1650,150,3856.35,150,3971.75,24346.7
20450,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20450.00,5144,3711,258.9672016748081,107510,51.97,1.9,-0.4500000000000002,-19.148936170212774,342450,39225,75,1.85,27525,1.9,24346.7,0,0,0,0,0,0,0,0,1650,1650,150,3383.75,150,4137.05,24346.7
20500,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20500.00,47258,18322,63.319048935581975,289224,51.46,1.95,-0.30000000000000004,-13.333333333333336,840075,84000,6150,1.95,525,2,24346.7,0,0,0,0,0,0,0,0,900,900,150,3753.6,150,3877.25,24346.7
20550,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20550.00,7410,6781,1078.060413354531,82855,50.53,1.85,-0.2999999999999998,-13.953488372093014,137625,9525,1500,1.85,600,2.3,24346.7,0,0,0,0,0,0,0,0,150,150,150,3163.15,150,4772.6,24346.7
20600,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20600.00,10139,8850,686.5787432117921,112420,50.43,2.05,-0.40000000000000036,-16.32653061224491,330375,18000,2325,2,1800,2.45,24346.7,1,0,0,0,0,3593.65,0,0,1650,1650,150,3653.95,150,3770.25,24346.7
20650,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20650.00,1917,1745,1014.5348837209302,56577,49.9,2.1,-0.44999999999999973,-17.647058823529402,73875,9975,750,2.1,5400,2.55,24346.7,0,0,0,0,0,0,0,0,150,150,150,3063.3,150,4672.5,24346.7
20700,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20700.00,2637,1706,183.2438238453276,65103,49.62,2.25,-0.3999999999999999,-15.094339622641506,138825,10425,150,2.3,750,2.45,24346.7,0,0,0,0,0,0,0,0,1650,1650,150,3557.5,150,3672.95,24346.7
20750,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20750.00,662,455,219.80676328502415,23370,49.42,2.45,-0.1499999999999999,-5.769230769230766,109200,8400,75,2.3,1500,3.15,24346.7,0,0,0,0,0,0,0,0,150,150,150,2963.4,150,4572.45,24346.7
20800,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20800.00,5653,3938,229.62099125364432,67162,48.54,2.35,-0.44999999999999973,-16.071428571428566,124425,8400,1575,2.35,750,2.5,24346.7,0,0,0,0,0,0,0,0,1650,1650,150,3458,150,3573.65,24346.7
20850,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20850.00,876,566,182.58064516129033,28567,49.59,3.2,0.3500000000000001,12.280701754385968,100125,21150,525,2.4,6075,3.2,24346.7,0,0,0,0,0,0,0,0,1650,1650,150,3408.8,150,3523.85,24346.7
20900,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20900.00,3290,1344,69.06474820143885,68752,47.55,2.5,-0.3500000000000001,-12.280701754385968,118350,6975,525,2.6,1275,2.9,24346.7,0,0,0,0,0,0,0,0,1650,1650,150,3359.2,150,3473.9,24346.7
20950,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE20950.00,1400,925,194.73684210526315,30451,47.1,2.6,-0.44999999999999973,-14.754098360655728,94500,8175,75,2.45,4500,3.65,24346.7,0,0,0,0,0,0,0,0,150,150,150,2763.65,150,4372.3,24346.7
21000,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21000.00,43106,-1482,-3.3237642414999553,282909,46.92,2.85,-0.25,-8.064516129032258,623625,182925,1800,2.8,2850,2.85,24346.7,30,0,0,0,0,3365,0,0,1650,1650,150,3257.4,150,3368.35,24346.7
21050,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21050.00,826,411,99.03614457831326,27865,46.26,2.85,-0.19999999999999973,-6.55737704918032,115425,6825,75,2.5,4575,3.7,24346.7,1,0,0,0,0,3142.8,0,0,1650,1650,150,3209.25,150,3330.05,24346.7
21100,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21100.00,5824,4267,274.05266538214516,80760,45.59,2.85,-0.3999999999999999,-12.307692307692305,207300,7050,5400,2.85,1125,3.65,24346.7,0,0,0,0,0,0,0,0,150,150,150,2613.85,150,4222.15,24346.7
21150,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21150.00,1349,986,271.6253443526171,30216,44.92,2.85,-0.44999999999999973,-13.63636363636363,163800,4950,825,2.9,300,3.7,24346.7,0,0,0,0,0,0,0,0,150,150,150,2563.9,150,4172.1,24346.7
21200,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21200.00,3249,1789,122.53424657534246,67952,44.53,3,-0.4500000000000002,-13.04347826086957,171525,11625,750,2.9,1125,4.35,24346.7,0,0,0,0,0,0,0,0,150,150,150,2513.95,150,4122.1,24346.7
21250,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21250.00,1248,979,363.9405204460966,30305,44.11,3.15,-0.3999999999999999,-11.267605633802814,160200,7275,450,2.85,1800,3.8,24346.7,0,0,0,0,0,0,0,0,1650,1650,150,3010.35,150,3121.8,24346.7
21300,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21300.00,3419,1820,113.82113821138212,56809,43.28,3.05,-0.6500000000000004,-17.567567567567576,221100,3300,1275,3.05,1500,4.55,24346.7,0,0,0,0,0,0,0,0,1650,1650,150,2960.75,150,3079.8,24346.7
21350,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21350.00,1478,1102,293.0851063829787,35122,43.83,3.85,0.1499999999999999,4.054054054054052,165375,14175,150,3.1,225,3.8,24346.7,1,0,0,0,0,2847.95,0,0,1650,1650,150,2911.6,150,3023.95,24346.7
21400,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21400.00,5394,-290,-5.1020408163265305,121612,42.65,3.5,-0.3500000000000001,-9.090909090909092,176175,59850,75,3.5,3075,4,24346.7,1,0,0,0,0,2960,0,0,1650,1650,150,2861.9,150,2973.9,24346.7
21450,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21450.00,1588,1176,285.43689320388347,31809,42.54,3.9,-0.050000000000000266,-1.2658227848101333,164475,23775,675,3,2250,3.95,24346.7,0,0,0,0,0,0,0,0,1650,1650,150,2811.95,150,2922.3,24346.7
21500,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21500.00,51467,21248,70.31337899996691,265966,41.58,3.7,-0.5499999999999998,-12.94117647058823,271575,80700,1575,3.7,1500,3.8,24346.7,180,-3,-1.639344262295082,11,66.05,2940.3,104.35000000000036,3.6795430102787554,2100,1950,150,2759.9,75,2836.4,24346.7
21550,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21550.00,1233,633,105.5,38403,41.37,4,-0.2999999999999998,-6.976744186046507,139650,9600,1500,3.45,1050,4.05,24346.7,11,0,0,0,0,2495.35,0.9499999999998181,0.038085311096849664,1650,1650,150,2710.25,150,2824.8,24346.7
21600,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21600.00,4018,-1579,-28.21154189744506,103291,40.81,4.15,-0.1999999999999993,-4.597701149425271,149850,12300,675,4,1050,4.25,24346.7,351,1,0.2857142857142857,2,0,2749.9,-40.65000000000009,-1.456702083818605,1725,1725,75,2672.05,75,2762.55,24346.7
21650,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21650.00,709,-170,-19.340159271899886,33663,40,4.25,-0.20000000000000018,-4.494382022471914,128325,8175,1575,4.25,1500,4.7,24346.7,7,0,0,0,0,2396.35,0,0,150,150,150,2064.55,150,3671.45,24346.7
21700,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21700.00,2525,-2351,-48.21575061525841,73860,39.86,4.5,-0.25,-5.263157894736842,123300,11775,525,4.45,1800,4.85,24346.7,10,0,0,0,0,2626,0,0,1650,1650,150,2564.25,150,2677.65,24346.7
21750,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21750.00,899,-119,-11.68958742632613,37343,39.39,4.7,-0.14999999999999947,-3.0927835051546286,118200,6750,900,4.7,225,5,24346.7,12,0,0,0,0,2302.2,-36.90000000000009,-1.57752981916122,150,150,150,1964.65,150,3571.35,24346.7
21800,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21800.00,4446,-2032,-31.367706082124112,88869,39.23,5.2,0.10000000000000053,1.960784313725501,119475,38325,1350,4.9,1800,5.15,24346.7,37,0,0,0,0,2530,0,0,1650,1650,150,2464.85,150,2573.05,24346.7
21850,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21850.00,1499,211,16.38198757763975,42963,38.17,4.85,-0.5,-9.345794392523366,124200,4575,150,4.8,1800,5.4,24346.7,8,0,0,0,0,2202.15,-2.5,-0.1133966842809516,1650,1650,150,2415.3,150,2523.7,24346.7
21900,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21900.00,4942,-3503,-41.4801657785672,114059,37.98,5.35,-0.40000000000000036,-6.956521739130441,134025,9450,75,5.3,75,5.6,24346.7,9,0,0,0,0,2468.15,0,0,1650,1650,150,2362.9,150,2475.5,24346.7
21950,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE21950.00,1773,179,11.22961104140527,52672,37.27,5.35,-0.9500000000000002,-15.07936507936508,120975,975,1500,4.85,75,6,24346.7,8,0,0,0,0,2101.55,0.9500000000002728,0.04522517375989112,1650,1650,150,2312.35,750,2430.95,24346.7
22000,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22000.00,79577,12592,18.798238411584684,461239,37.12,5.95,-0.7000000000000002,-10.526315789473687,527175,193425,75,5.9,750,6,24346.7,608,-2,-0.32786885245901637,16,0,2310,-64,-2.695871946082561,2025,1875,75,2309.5,150,2375.7,24346.7
22050,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22050.00,1400,-830,-37.219730941704036,64440,36.71,6.3,-0.4500000000000002,-6.66666666666667,30525,1125,1500,5.35,675,6.3,24346.7,4,0,0,0,0,2005.25,-41.549999999999955,-2.0299980457299176,150,0,150,1665,0,0,24346.7
22100,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22100.00,8252,-6431,-43.79895116801743,145608,35.91,6.2,-1.0999999999999996,-15.068493150684928,42900,9225,900,6.15,1500,6.5,24346.7,22,-5,-18.51851851851852,8,70.15,2427.45,147.44999999999982,6.467105263157887,1500,1500,750,2167.65,750,2273.75,24346.7
22150,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22150.00,874,-650,-42.650918635170605,52349,35.67,6.8,-0.9500000000000002,-12.258064516129034,21525,5700,300,6.5,1500,7.15,24346.7,6,0,0,0,0,1910.25,2.5499999999999545,0.13366881585154658,0,0,0,0,0,0,24346.7
22200,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22200.00,10101,-4891,-32.624066168623266,160247,35.07,6.95,-1.6000000000000005,-18.713450292397667,56250,17925,1800,6.95,75,7.25,24346.7,33,0,0,2,73.62,2367.35,204.69999999999982,9.465239405359158,1500,1500,750,2068.25,750,2176.95,24346.7
22250,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22250.00,2223,477,27.31958762886598,66104,34.7,7.45,-1.7999999999999998,-19.459459459459456,43425,5100,225,6.9,1500,7.7,24346.7,6,0,0,0,0,1813.25,0.20000000000004547,0.011031135379611454,1500,1500,750,2016.2,750,2127.2,24346.7
22300,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22300.00,9013,-511,-5.365392692146157,151887,34.11,7.65,-2.5,-24.63054187192118,60825,9300,600,7.55,300,7.7,24346.7,135,5,3.8461538461538463,25,0,1919.6,-167.9000000000001,-8.043113772455095,1575,1575,75,2008.35,75,2035.65,24346.7
22350,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22350.00,2174,-2782,-56.133979015334944,92157,33.77,8.25,-2.8000000000000007,-25.33936651583711,23850,5100,450,7.9,75,8.2,24346.7,7,0,0,0,0,1717.15,-0.75,-0.04365795447930613,1500,1500,750,1917.4,750,2024.05,24346.7
22400,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22400.00,7327,2371,47.8410008071025,152853,33.22,8.55,-3.3999999999999986,-28.451882845188276,25200,11925,225,8.3,975,8.5,24346.7,57,-1,-1.7241379310344827,29,0,1931.65,-58.44999999999982,-2.9370383397819113,1500,1500,750,1868.15,750,1978.35,24346.7
22450,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22450.00,1992,833,71.87230371009491,80072,32.81,9.1,-3.8000000000000007,-29.457364341085274,24975,6525,75,8.7,1275,9.2,24346.7,10,-1,-9.090909090909092,2,62.36,2079,168.6500000000001,8.828225194336122,1500,1500,750,1818.2,750,1928.8,24346.7
22500,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22500.00,39874,4314,12.131608548931384,375466,31.97,8.95,-5.15,-36.52482269503546,920550,104850,1125,8.95,225,9.45,24346.7,863,5,0.5827505827505828,56,0,1842,15.650000000000091,0.8569003750650254,1950,2025,375,1814.1,225,1879.55,24346.7
22550,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22550.00,2527,2001,380.4182509505703,82266,31.56,9.55,-5.449999999999999,-36.33333333333333,26475,9975,675,9.5,1500,10.35,24346.7,55,-1,-1.7857142857142858,7,62.87,1999.6,195.79999999999995,10.854861958088478,1500,1500,750,1719.6,750,1829.9,24346.7
22600,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22600.00,7655,-9532,-55.46052248792692,201287,31.02,9.95,-6.350000000000001,-38.95705521472394,74325,13950,1800,10.15,75,10.45,24346.7,160,-99,-38.22393822393823,131,0,1716.25,-83.90000000000009,-4.66072271755132,1650,1725,75,1699.2,75,1750.85,24346.7
22650,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22650.00,1762,642,57.32142857142857,88325,30.92,11.3,-6.699999999999999,-37.222222222222214,19125,5250,1125,10.2,1050,11.3,24346.7,36,-14,-28,45,0,1630.4,-129.29999999999995,-7.347843382394724,1500,1500,750,1621.8,750,1730.95,24346.7
22700,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22700.00,8501,-2552,-23.08875418438433,169974,30.24,11.5,-7.600000000000001,-39.79057591623037,55650,11625,75,11.25,150,11.7,24346.7,124,-65,-34.39153439153439,79,0,1608.65,-70.09999999999991,-4.175725986597166,1575,1500,750,1571.7,750,1681.5,24346.7
22750,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22750.00,3635,2325,177.48091603053436,118509,29.69,12,-9.05,-42.99287410926366,36525,10050,450,11.55,450,12.45,24346.7,9,0,0,0,0,1635,0,0,1500,1500,750,1521.1,750,1627.35,24346.7
22800,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22800.00,11232,-5826,-34.1540626099191,244273,29.38,13.1,-9.000000000000002,-40.72398190045249,109650,22650,1800,12.55,150,13.1,24346.7,235,-3,-1.2605042016806722,11,36.19,1620,60.200000000000045,3.8594691627131716,1650,1650,75,1478.45,75,1549.35,24346.7
22850,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22850.00,2794,1260,82.13820078226858,119912,28.67,13.3,-10.05,-43.0406852248394,24075,5100,450,13.3,600,13.7,24346.7,19,-1,-5,1,0,1455,-70.40000000000009,-4.615182902845161,1800,1800,75,1473.15,75,1500.55,24346.7
22900,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22900.00,10795,1586,17.22228254967966,204124,28.41,14.7,-10.350000000000001,-41.31736526946108,56325,21075,825,14.25,1800,14.65,24346.7,250,-205,-45.05494505494506,260,0,1423.25,4,0.2818389994715519,2250,2250,75,1421.3,75,1441.9,24346.7
22950,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE22950.00,6609,4915,290.1416765053129,94091,27.71,15,-11.95,-44.34137291280148,41550,7575,1875,15,300,15.4,24346.7,29,0,0,13,0,1367.45,-83.04999999999995,-5.725611857980003,1725,1650,75,1354.95,75,1403.95,24346.7
23000,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23000.00,57016,5997,11.754444422666065,737537,27.36,16.35,-12.849999999999998,-44.006849315068486,257475,188625,3300,16,1725,16.35,24346.7,3600,43,1.208883890919314,968,0,1330,-21.15000000000009,-1.5653332346519697,9900,3825,600,1329.95,225,1341.85,24346.7
23050,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23050.00,2656,1335,101.05980317940954,107068,26.8,17.15,-13.75,-44.49838187702266,41325,16350,600,16.7,375,17.3,24346.7,68,0,0,0,0,1268.55,0.14999999999986358,0.011825922421938155,1650,1650,150,1227.8,150,1336.15,24346.7
23100,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23100.00,8709,-1413,-13.959691760521636,201642,26.04,17.4,-16.75,-49.048316251830165,58950,29175,1125,17.45,1050,18.4,24346.7,1320,-24,-1.7857142857142858,272,0,1180.3,-102.85000000000014,-8.015430775825127,16200,3975,150,1230.25,150,1248.6,24346.7
23150,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23150.00,2973,2059,225.27352297592998,123621,25.65,18.9,-17.4,-47.93388429752066,28800,17100,225,18.95,1125,19.55,24346.7,53,-2,-3.6363636363636362,15,0,1195.75,6.0499999999999545,0.5085315625787975,1800,1800,150,1132,150,1227.65,24346.7
23200,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23200.00,17734,5024,39.5279307631786,295573,25.19,20.7,-17.45,-45.74049803407602,54150,46050,75,20.3,600,20.7,24346.7,648,-101,-13.484646194926569,311,0,1122,-68.54999999999995,-5.7578430137331456,2625,2250,600,1121.95,600,1190.65,24346.7
23250,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23250.00,2934,1379,88.68167202572347,118696,24.65,21.5,-19.950000000000003,-48.13027744270205,27900,12225,600,21.25,75,22,24346.7,53,-25,-32.05128205128205,104,0,1091.35,11.949999999999818,1.1070965351120823,2025,2025,375,1073.05,375,1130.35,24346.7
23300,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23300.00,16711,2173,14.947035355619755,288769,24.15,23,-21.6,-48.4304932735426,105975,65100,675,23,675,23.5,24346.7,2906,-88,-2.9392117568470275,443,0,1044.85,-69.90000000000009,-6.270464229647911,3450,4200,300,1037.15,150,1050.45,24346.7
