strikePrice,expiryDate,underlying,identifier,pe_openInterest,pe_changeinOpenInterest,pe_pchangeinOpenInterest,pe_totalTradedVolume,pe_impliedVolatility,pe_lastPrice,pe_change,pe_pChange,pe_totalBuyQuantity,pe_totalSellQuantity,pe_bidQty,pe_bidprice,pe_askQty,pe_askPrice,pe_underlyingValue,ce_openInterest,ce_changeinOpenInterest,ce_pchangeinOpenInterest,ce_totalTradedVolume,ce_impliedVolatility,ce_lastPrice,ce_change,ce_pChange,ce_totalBuyQuantity,ce_totalSellQuantity,ce_bidQty,ce_bidprice,ce_askQty,ce_askPrice,ce_underlyingValue
23350,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23350.00,4356,1036,31.204819277108435,146401,23.7,24.95,-24.000000000000004,-49.02962206332993,29250,21750,675,24.55,600,25,24346.7,84,-8,-8.695652173913043,87,0,981.15,-0.9500000000000455,-0.09673149373791319,2475,2250,600,970.3,75,1008.4,24346.7
23400,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23400.00,14594,1514,11.574923547400612,330563,23.17,26.55,-24.099999999999998,-47.581441263573545,44775,56625,675,26,225,26.65,24346.7,589,-173,-22.703412073490814,754,0,929,-34.39999999999998,-3.570687149678221,3375,3000,75,939.1,150,955.8,24346.7
23450,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23450.00,5001,2869,134.56848030018762,179358,22.56,28,-27.65,-49.685534591194966,28425,35775,1125,27.9,825,28.65,24346.7,77,-11,-12.5,69,0,884.7,-1.8999999999999773,-0.21430182720505045,2475,2550,825,879.55,825,937.25,24346.7
23500,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23500.00,68730,23304,51.3010170387003,836096,22.09,30.25,-28.6,-48.598130841121495,245250,223575,600,30.25,675,30.9,24346.7,6562,-561,-7.875894988066825,8313,0,851.7,-53.14999999999998,-5.8739017516715455,13575,5925,75,845.9,525,854.85,24346.7
23550,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23550.00,4590,2646,136.11111111111111,203491,21.58,32.8,-31.050000000000004,-48.62960062646829,24600,26850,600,32.4,225,33.05,24346.7,214,2,0.9433962264150944,160,0,800,-15.549999999999955,-1.906688737661695,3150,3675,375,748.15,600,812.35,24346.7
23600,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23600.00,26119,6414,32.5501141842172,441870,21.09,35.4,-34.050000000000004,-49.028077753779705,42750,49950,7350,35,975,35.6,24346.7,1192,-126,-9.559939301972685,2421,0,747.7,-59.34999999999991,-7.3539433740164695,4200,3975,75,750.65,150,758.85,24346.7
23650,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23650.00,7980,5212,188.29479768786126,241139,20.56,38.2,-36.599999999999994,-48.93048128342245,24225,23850,675,37.55,975,38.45,24346.7,172,7,4.242424242424242,722,0,695.7,-26.899999999999977,-3.7226681428176,1875,2550,300,703.6,150,716.25,24346.7
23700,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23700.00,31355,7945,33.938487825715505,539992,20.13,41.95,-38.599999999999994,-47.920546244568584,45675,88125,150,41,150,41.55,24346.7,1875,-133,-6.623505976095617,3544,0,649.7,-81.34999999999991,-11.127829833800686,4950,5550,150,656.7,150,667.4,24346.7
23750,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23750.00,6216,3471,126.44808743169399,300558,19.52,44.85,-43.35,-49.14965986394558,36825,29850,675,44.5,975,45.1,24346.7,257,31,13.716814159292035,339,0,599.1,-42.10000000000002,-6.565814098565194,1650,1650,75,606.75,150,654.7,24346.7
23800,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23800.00,36299,3605,11.026488040619073,760102,19.12,49.75,-43.5,-46.64879356568365,160950,158925,675,48.25,1275,49.15,24346.7,3430,-177,-4.907125034654838,11924,0,564.5,-68.89999999999998,-10.877802336596144,18450,3525,450,564.8,150,570.1,24346.7
23850,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23850.00,8799,3169,56.287744227353464,349808,18.5,52.9,-48.800000000000004,-47.984267453294,27450,66450,150,52.9,375,53.25,24346.7,320,75,30.612244897959183,1517,0,518.4,-60.55000000000007,-10.458588824596262,6900,4125,300,518.9,225,530.4,24346.7
23900,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23900.00,22296,6591,41.96752626552053,685739,17.99,58.5,-51.7,-46.91470054446461,51750,81300,600,58,300,58.5,24346.7,2162,-793,-26.835871404399324,10969,0,474.5,-84.29999999999995,-15.085898353614882,8850,5025,300,474.55,150,484,24346.7
23950,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE23950.00,10691,6441,151.5529411764706,452165,17.51,64.5,-56.95,-46.8917249897077,28725,52350,75,63.85,150,64.65,24346.7,890,130,17.105263157894736,5758,0,432.7,-73.05000000000001,-14.443895205140883,112725,2325,75,432.3,150,436.4,24346.7
24000,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24000.00,90690,30125,49.73994881532238,2139531,17.02,71.25,-59.150000000000006,-45.36042944785276,373950,689250,750,71.25,75,72,24346.7,28619,-1299,-4.341867771909887,112726,7.57,391,-89.55000000000001,-18.63489751326605,84150,37275,150,388.2,75,394.35,24346.7
24050,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24050.00,9631,4939,105.26427962489343,524545,16.62,79.7,-61.249999999999986,-43.455125931181264,28725,56775,300,79.65,150,80.45,24346.7,1927,1078,126.97290930506479,16976,8.85,350.8,-92.05000000000001,-20.785819126114937,20775,4425,150,348.9,150,353.2,24346.7
24100,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24100.00,27328,9012,49.202882725485914,1007953,16.24,89.45,-63.8,-41.63132137030995,81900,182775,75,89.45,150,90.5,24346.7,4699,-1087,-18.78672658140339,78442,9.32,310.85,-94.29999999999995,-23.275330124645183,31125,17400,75,308.9,150,312,24346.7
24150,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24150.00,10907,5678,108.5867278638363,648529,15.98,101.9,-66.69999999999999,-39.561091340450766,43875,59775,150,100.8,75,101.9,24346.7,2907,1395,92.26190476190476,63187,9.37,270.6,-88.54999999999995,-24.655436447166913,35400,4650,150,270.35,150,273,24346.7
24200,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24200.00,41997,14998,55.55020556316901,1562038,15.69,115.4,-66.65,-36.61082120296622,102975,308625,150,114.3,600,115.4,24346.7,15450,245,1.6113120683985531,371329,9.8,234.3,-100.30000000000001,-29.976090854751945,50475,60825,150,234.5,225,237,24346.7
24250,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24250.00,16248,8922,121.78542178542179,1065282,15.5,131.85,-71,-35.00123243776189,60525,131100,150,130,225,131.5,24346.7,9368,5783,161.3110181311018,387387,9.77,201.65,-86.9,-30.116097730029455,43800,44775,600,201,225,203.25,24346.7
24300,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24300.00,63749,24042,60.548517893570406,2668462,15.17,148.4,-69.04999999999998,-31.75442630489767,190650,411375,150,148.4,750,150.15,24346.7,38424,8454,28.20820820820821,1607640,9.96,171.9,-91.74999999999997,-34.799924141854724,239100,253875,150,170.75,1425,171.9,24346.7
24350,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24350.00,21249,6393,43.03311793214863,1507784,15.11,170.25,-63.650000000000006,-27.212483967507485,88350,90525,150,170.3,1350,172.35,24346.7,25070,12381,97.57270076444165,1223675,10.03,144,-91.4,-38.82752761257434,102075,219675,150,142.35,525,143.95,24346.7
24400,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24400.00,49558,17673,55.4273169201819,2422829,15.19,195.9,-56.75,-22.46190381951316,129900,138150,75,195.9,600,197.6,24346.7,73796,35293,91.66298729969094,2340666,10.1,119.25,-90.1,-43.0379746835443,150150,701325,150,117.9,525,119.15,24346.7
24450,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24450.00,11739,9029,333.1734317343173,979775,15.17,222.45,-54.35000000000002,-19.635115606936424,51300,28200,150,223.85,150,225.9,24346.7,31018,24450,372.25943970767355,1308847,10.04,96.1,-84.15,-46.68515950069349,56100,413700,300,96.2,150,97.25,24346.7
24500,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24500.00,31433,10099,47.33758320052498,1767107,15.68,257.4,-42.450000000000045,-14.15707853926965,124800,65775,600,255,150,257.55,24346.7,98197,62824,177.60438752721,3066719,10.25,79.25,-77.6,-49.47401976410583,253950,1214775,150,78.35,75,78.95,24346.7
24550,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24550.00,7923,6793,601.1504424778761,634986,16.37,293.2,-40.44999999999999,-12.123482691443128,33150,18375,150,289.2,450,292.9,24346.7,34441,28888,520.2233027192509,1466369,10.37,63,-70.1,-52.6671675432006,77025,600600,750,63,150,63.9,24346.7
24600,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24600.00,12181,7783,176.96680309231468,682325,16.48,329.85,-34.64999999999998,-9.506172839506167,134100,51450,150,326.4,150,332,24346.7,73808,41799,130.5851479271455,2513975,10.5,51.45,-62.3,-54.769230769230774,251850,1050825,225,51.2,300,51.45,24346.7
24650,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24650.00,3160,2558,424.9169435215947,145629,17.32,373.1,-30.049999999999955,-7.453801314647143,11850,2850,150,367.45,75,372.35,24346.7,27700,19693,245.94729611589858,1125846,10.69,41.5,-51.8,-55.519828510182215,102450,400575,300,41.4,150,41.9,24346.7
24700,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24700.00,3338,458,15.902777777777779,162821,17.68,412.15,-4.800000000000011,-1.1512171723228233,28800,13950,150,407.75,1800,415.7,24346.7,52901,23415,79.41056772705691,1847548,10.92,33.75,-44,-56.59163987138264,136650,738225,150,33.35,75,34,24346.7
24750,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24750.00,992,542,120.44444444444444,34951,18.94,461.7,-11.350000000000023,-2.3993235387379817,13725,3525,150,449.5,150,460,24346.7,27502,20052,269.1543624161074,987914,11.1,27,-38,-58.46153846153847,69600,351750,2400,27,150,27.5,24346.7
24800,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24800.00,2069,296,16.694867456288776,64708,19.05,500,-3.1499999999999773,-0.6260558481566089,27000,7050,1425,495.4,150,504.3,24346.7,78720,38027,93.44850465682059,2093713,11.38,22.2,-32.150000000000006,-59.153633854645825,223200,1014300,1275,22.15,375,22.3,24346.7
24850,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24850.00,379,219,136.875,10806,20.68,554.1,1.0500000000000682,0.18985625169515746,8850,2925,75,540.75,300,551.6,24346.7,22288,13224,145.89585172109443,903376,11.63,18.1,-25.4,-58.39080459770115,60150,252900,1800,18.1,150,18.65,24346.7
24900,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24900.00,1439,822,133.22528363047002,17349,20.91,595,5,0.847457627118644,14100,4725,150,589.6,75,597.85,24346.7,39284,19192,95.52060521600637,1197457,12.02,15.15,-20,-56.899004267425326,145350,417900,525,15.1,150,15.35,24346.7
24950,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE24950.00,235,4,1.7316017316017316,2609,22.01,644.5,15.299999999999955,2.4316592498410605,7950,1950,75,632.8,300,644.4,24346.7,21089,15497,277.1280400572246,761134,12.28,12.7,-15.850000000000001,-55.516637478108585,122025,240375,75,12.5,75,12.9,24346.7
25000,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25000.00,5096,193,3.936365490516011,31890,22.85,692,17.549999999999955,2.6021202461264665,65400,11925,75,683.2,75,691.95,24346.7,133826,70385,110.94560300121373,2489999,12.52,10.4,-12.9,-55.36480686695279,652500,1527225,75,10.35,600,10.6,24346.7
25050,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25050.00,148,34,29.82456140350877,733,24.82,749.55,35.549999999999955,4.978991596638648,3825,2100,75,729.5,300,742.2,24346.7,25291,17808,237.97942001870908,622844,12.78,8.6,-9.700000000000001,-53.00546448087432,135600,243075,150,8.6,1200,9,24346.7
25100,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25100.00,465,126,37.16814159292036,2015,25.59,796.7,49.450000000000045,6.617597858815663,4875,2850,150,778.75,150,788.65,24346.7,49370,23267,89.13534842738383,917938,13.07,7.3,-7.2,-49.6551724137931,379125,433800,75,7.1,150,7.3,24346.7
25150,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25150.00,24,-16,-40,314,26.2,842.75,9.899999999999977,1.1886894398751247,3750,2175,75,826.6,375,839.4,24346.7,22200,15911,252.9972968675465,520558,13.32,5.75,-5.85,-50.43103448275862,177900,159750,525,5.75,600,6.1,24346.7
25200,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25200.00,356,-50,-12.31527093596059,804,26.72,888.45,25.350000000000023,2.9370872436565896,57900,2700,150,876.1,75,886.5,24346.7,61962,17803,40.31567743834779,1082445,13.62,5.05,-4.6499999999999995,-47.9381443298969,437475,557850,225,5.05,750,5.1,24346.7
25250,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25250.00,38,0,0,172,27.95,940,-25.25,-2.6159026159026157,2100,2325,75,920.75,75,950.8,24346.7,22035,14436,189.97236478484012,440268,13.87,4.2,-3.8,-47.5,161700,179700,75,4.05,750,4.2,24346.7
25300,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25300.00,49,5,11.363636363636363,164,23.47,951.8,-45.30000000000007,-4.543175208103507,1575,1575,75,960.85,75,997.65,24346.7,51002,21433,72.4846968108492,700885,14.24,3.7,-2.7,-42.1875,633825,272550,2250,3.6,1350,3.65,24346.7
25350,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25350.00,20,2,11.11111111111111,51,30.24,1042,26.600000000000023,2.6196572779200338,1575,1575,75,1015.8,75,1048.6,24346.7,12525,9491,312.8213579433092,272929,14.38,3.25,-2.1500000000000004,-39.81481481481482,156675,105150,1800,2.95,1725,3.25,24346.7
25400,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25400.00,40,5,14.285714285714286,87,30.99,1090.05,54.049999999999955,5.2171814671814625,2250,2250,150,1072.05,150,1088.75,24346.7,49208,28662,139.50160615204905,553637,14.85,2.75,-1.5499999999999998,-36.04651162790697,779925,208050,3900,2.75,150,2.85,24346.7
25450,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25450.00,21,0,0,10,37.44,1183.85,43.299999999999955,3.7964140107842668,1575,1575,75,1091.75,75,1161.9,24346.7,19052,15764,479.4403892944039,200475,15.12,2.5,-1.25,-33.33333333333333,144450,111300,75,2.4,7725,2.6,24346.7
25500,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25500.00,1021,-21,-2.015355086372361,3905,31.83,1182,48,4.232804232804233,5250,6225,225,1174.3,75,1181.7,24346.7,97722,40583,71.02504419048286,792646,15.67,2.25,-1.15,-33.8235294117647,1273350,469050,1875,2.25,3825,2.3,24346.7
25550,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25550.00,13,0,0,0,0,1213.65,1.050000000000182,0.08659079663534405,1500,1500,750,1184.75,750,1280.15,24346.7,16290,11051,210.93720175606032,221320,15.96,2,-0.75,-27.27272727272727,425325,151800,150,2,1050,2.05,24346.7
25600,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25600.00,25,16,177.77777777777777,40,31.87,1269.85,1.0499999999999545,0.08275535939470006,1575,1575,75,1268.1,75,1307.3,24346.7,44565,19254,76.06969301884556,354593,16.43,1.9,-0.7000000000000002,-26.923076923076927,1131225,221700,825,1.85,2025,1.9,24346.7
25650,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25650.00,16,0,0,0,0,1303.15,1.1000000000001364,0.08448216274337671,1500,1500,750,1287.2,750,1377.35,24346.7,10077,5007,98.75739644970415,135058,16.89,1.7,-0.5000000000000002,-22.727272727272734,597000,111975,75,1.65,600,1.8,24346.7
25700,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25700.00,13,6,85.71428571428571,9,0,1163.3,-166.70000000000005,-12.533834586466169,1500,1575,750,1334.75,75,1404.75,24346.7,48300,24083,99.44666969484247,385895,17.27,1.65,-0.25,-13.157894736842104,1876875,156300,9375,1.65,3975,1.7,24346.7
25750,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25750.00,6,0,0,0,0,1383.7,0,0,1500,1500,750,1386.65,750,1476.95,24346.7,12093,8370,224.81869460112813,136362,17.69,1.55,-0.30000000000000004,-16.216216216216218,539475,112575,12975,1.55,450,1.65,24346.7
25800,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25800.00,17,3,21.428571428571427,7,37.91,1485.15,26.75,1.8342018650575973,1575,1575,75,1460.95,75,1503.55,24346.7,67701,37218,122.09428205885247,383532,18.24,1.55,-0.09999999999999987,-6.0606060606060534,1635075,319200,13275,1.55,8550,1.6,24346.7
25850,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25850.00,16,3,23.076923076923077,31,0,1344.8,-156.45000000000005,-10.421315570358038,1500,1650,750,1486.5,150,1550.55,24346.7,9970,7774,354.0072859744991,105405,18.86,1.6,-0.04999999999999982,-3.0303030303030196,651000,123675,1650,1.5,1050,1.55,24346.7
25900,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25900.00,25,0,0,0,0,1541.6,0,0,0,0,0,0,0,0,24346.7,45106,21014,87.22397476340694,245195,19.18,1.45,-0.050000000000000044,-3.333333333333336,1779825,240150,44250,1.4,2475,1.45,24346.7
25950,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE25950.00,5,0,0,0,0,1583.05,0,0,0,0,0,0,0,0,24346.7,8882,7360,483.57424441524313,126646,19.56,1.35,-0.1499999999999999,-9.999999999999993,707100,128175,21525,1.35,75,1.5,24346.7
26000,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE26000.00,161,99,159.67741935483872,139,35.13,1650.1,-0.20000000000004547,-0.012119008665093951,5325,2325,75,1670.65,300,1685.3,24346.7,138158,61644,80.56564811668453,784897,20.09,1.35,-0.1499999999999999,-9.999999999999993,3800475,732300,227775,1.3,2625,1.35,24346.7
26050,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE26050.00,9,0,0,0,0,1702.45,0.15000000000009095,0.00881160782471309,1500,1500,750,1682.2,750,1778.65,24346.7,17328,12743,277.928026172301,213504,20.62,1.35,0,0,1474125,222450,150,1.35,7500,1.4,24346.7
26100,08-May-2025,NIFTY,OPTIDXNIFTY08-05-2025PE26100.00,60,0,0,12,49.76,1828.7,28.700000000000045,1.594444444444447,1650,1650,75,1765.9,75,1812.2,24346.7,126666,30589,31.838004933542887,776389,21.15,1.35,0.050000000000000044,3.8461538461538494,7690200,855300,52050,1.3,28350,1.35,24346.7
